# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# legacy/networks/fast-rcnn/lib/setup.py: 11
Cython == 0.22.1

# legacy/networks/fast-rcnn/caffe-fast-rcnn/examples/web_demo/app.py: 6
# server/serve.py: 12,13,14
Flask == 0.10.1

# legacy/birnn.py: 19
toolz == 0.7.2

# legacy/networks/fast-rcnn/caffe-fast-rcnn/examples/web_demo/app.py: 7
# server/serve.py: 15
Werkzeug == 0.9.6

# legacy/imageclef/image_context.py: 2
# legacy/imagenet/imagenet_dataset.py: 10
# legacy/networks/fast-rcnn/lib/datasets/imagenet.py: 20
lxml == 3.4.4

# legacy/networks/fast-rcnn/lib/fast_rcnn/config.py: 23
easydict == 1.6

# legacy/networks/keras/customoptimizers.py: 3
six == 1.9.0

# conv_features.py: 13
# legacy/networks/fast-rcnn/caffe-fast-rcnn/examples/web_demo/exifutil.py: 5
# legacy/networks/fast-rcnn/caffe-fast-rcnn/tools/extra/resize_and_crop_images.py: 6
# legacy/networks/fast-rcnn/lib/datasets/imdb.py: 10
# server/client.py: 14
# server/model_server.py: 24
# server/utils.py: 16
# validate_conv_features.py: 14
# visualize_alpha.py: 15
Pillow == 2.8.2

# legacy/utils/selective_search/test_color_space.py: 4
pytest == 2.7.2

# context_features.py: 16
# conv_features.py: 5
# dataset/coco/coco_context.py: 4
# dataset/coco/coco_fetch_context.py: 7
# dataset/coco/coco_sanitize.py: 8
# dataset/coco/deprecated/coco_dataset.py: 4
# dataset/coco/deprecated/coco_file2id.py: 3
# dataset/coco/deprecated/convert_coco_context.py: 3
# dataset/coco/deprecated/ids21h.py: 4
# dataset/coco/deprecated/json2hdf5.py: 8
# dataset/coco/deprecated/preprocess.py: 4
# dataset/coco/reduce_sparse_dataset.py: 7
# legacy/birnn.py: 18
# legacy/frcnn.py: 23
# legacy/imageclef/build_imageclef_dataset.py: 9
# legacy/imageclef/inspect_dataset.py: 3
# legacy/imagenet/imagenet_dataset.py: 4
# legacy/networks/fast-rcnn/lib/datasets/imagenet.py: 22
# legacy/networks/fast-rcnn/lib/datasets/imdb.py: 15
# legacy/selective_search.py: 19
# legacy/train_aligner.py: 9
# models/attention/coco/gen_data.py: 10
# models/attention/generate_caps.py: 10
# models/attention/generate_references.py: 4
# preprocess.py: 14
# validate_conv_features.py: 6
progress == 1.2

# context_features.py: 3
# conv_features.py: 3
# dataset/coco/deprecated/coco_file2id.py: 4
# dataset/coco/deprecated/ids21h.py: 3
# dataset/coco/deprecated/json2hdf5.py: 7
# dataset/coco/deprecated/preprocess.py: 6
# dataset/coco/deprecated/visualize_context.py: 4
# dataset/coco/reduce_sparse_dataset.py: 1
# legacy/birnn.py: 5
# legacy/feature_extractor.py: 2
# legacy/frcnn.py: 15
# legacy/merge_datasets.py: 7
# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/caffe/classifier.py: 6
# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/caffe/detector.py: 16
# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/caffe/io.py: 1
# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/caffe/pycaffe.py: 11
# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/caffe/test/test_net.py: 4
# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/caffe/test/test_solver.py: 4
# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/classify.py: 7
# legacy/networks/fast-rcnn/caffe-fast-rcnn/distribute/python/detect.py: 18
# legacy/networks/fast-rcnn/caffe-fast-rcnn/examples/finetune_flickr_style/assemble_data.py: 10
# legacy/networks/fast-rcnn/caffe-fast-rcnn/examples/web_demo/app.py: 11
# legacy/networks/fast-rcnn/caffe-fast-rcnn/examples/web_demo/exifutil.py: 6
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/caffe/classifier.py: 6
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/caffe/detector.py: 16
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/caffe/io.py: 1
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/caffe/pycaffe.py: 11
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/caffe/test/test_net.py: 4
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/caffe/test/test_solver.py: 4
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/classify.py: 7
# legacy/networks/fast-rcnn/caffe-fast-rcnn/python/detect.py: 18
# legacy/networks/fast-rcnn/caffe-fast-rcnn/src/caffe/test/test_data/generate_sample_data.py: 5
# legacy/networks/fast-rcnn/data/coco/PythonAPI/pycocoDemo.py: 7
# legacy/networks/fast-rcnn/data/coco/PythonAPI/pycocoResDemo.py: 7
# legacy/networks/fast-rcnn/data/coco/PythonAPI/pycocotools/coco.py: 51
# legacy/networks/fast-rcnn/data/imagenet/imagenet.py: 6
# legacy/networks/fast-rcnn/lib/datasets/factory.py: 13
# legacy/networks/fast-rcnn/lib/datasets/imagenet.py: 13
# legacy/networks/fast-rcnn/lib/datasets/imdb.py: 12
# legacy/networks/fast-rcnn/lib/datasets/ms_coco.py: 13
# legacy/networks/fast-rcnn/lib/datasets/pascal_voc.py: 13
# legacy/networks/fast-rcnn/lib/fast_rcnn/config.py: 21
# legacy/networks/fast-rcnn/lib/fast_rcnn/test.py: 13
# legacy/networks/fast-rcnn/lib/fast_rcnn/train.py: 14
# legacy/networks/fast-rcnn/lib/roi_data_layer/layer.py: 16
# legacy/networks/fast-rcnn/lib/roi_data_layer/minibatch.py: 10,11
# legacy/networks/fast-rcnn/lib/roi_data_layer/roidb.py: 10
# legacy/networks/fast-rcnn/lib/setup.py: 8
# legacy/networks/fast-rcnn/lib/utils/blob.py: 10
# legacy/networks/fast-rcnn/lib/utils/nms.py: 8
# legacy/networks/fast-rcnn/tools/compress_net.py: 15
# legacy/networks/fast-rcnn/tools/demo.py: 22
# legacy/networks/fast-rcnn/tools/reval.py: 18
# legacy/networks/fast-rcnn/tools/train_net.py: 19
# legacy/networks/fast-rcnn/tools/train_svms.py: 23,24
# legacy/networks/keras/batchgenerator.py: 2
# legacy/networks/keras/score.py: 3
# legacy/networks/keras/vocab.py: 1
# legacy/networks/neuraltalk/draw_random_sample.py: 2
# legacy/networks/neuraltalk/driver.py: 5
# legacy/networks/neuraltalk/eval_sentence_predictions.py: 5
# legacy/networks/neuraltalk/imagernn/generic_batch_generator.py: 1
# legacy/networks/neuraltalk/imagernn/imagernn_utils.py: 2
# legacy/networks/neuraltalk/imagernn/lstm_generator.py: 1
